CODE,DESC,TYPE,DOSE_PER_TAB,FAMILY,
bk61.,TRANDOL+VERAP 2/180mg m/r caps,Verapamil,180,ACEI,
bi92.,Trandolapril  Capsules  1 mg,Trandopril,1,ACEI,
TRCA23771EMIS,Trandolapril  Capsules  1 mg,Trandopril,1,ACEI,
TRCA23772EMIS,Trandolapril  Capsules  2 mg,Trandopril,2,ACEI,
TRCA16731NEMIS,Trandolapril  Capsules  4 mg,Trandopril,4,ACEI,
TRCA23773EMIS,Trandolapril  Capsules  500 micrograms,Trandopril,0.5,ACEI,
bi9z.,Trandolapril 4mg capsules,Trandopril,4,ACEI,
bi91.,TRANDOLAPRIL CAP 0.5,Trandopril,0.5,ACEI,
66R5.,Treatment dose changed-enalapril 20mg od,Enalapril,20,ACEI,
TRCA8944EMIS,Tritace  Capsules  1.25 mg,Ramipril,1.25,ACEI,
TRCA8945EMIS,Tritace  Capsules  2.5 mg,Ramipril,2.5,ACEI,
TRCA8946EMIS,Tritace  Capsules  5 mg,Ramipril,5,ACEI,
TRTA16405NEMIS,Tritace  Tablets  5 mg,Ramipril,5,ACEI,
TRTA16406NEMIS,Tritace 10mg tablets (Sanofi),Ramipril,10,ACEI,
bi6x.,Tritace 5mg tablets (Sanofi),Ramipril,5,ACEI,
bi64.,TRITACE CAP 1.25,Ramipril,1.25,ACEI,
bi65.,TRITACE CAP 2.5,Ramipril,2.5,ACEI,
bi66.,TRITACE CAP 5,Ramipril,5,ACEI,
bi68.,TRITACE caps 10mg,Ramipril,10,ACEI,
bi6y.,TRITACE tabs 2.5mg,Ramipril,2.5,ACEI,
bi6A.,TRITACE TITRATION PACK caps 2.5mg + 5mg + 10mg,Ramipril,2.5,ACEI,
TRTA30134NEMIS,Tritace titration pack tablets (Sanofi),Ramipril,2.5,ACEI,
bi6o.,TRITACE TITRATION PACK tabs 2.5mg + 5mg + 10mg,Ramipril,2.5,ACEI,
bb3l.,UNIVER,Verapamil,NA,ACEI,
bb3n.,UNIVER,Verapamil,NA,ACEI,
UNS/8593EGTON,Univer  M/R Capsules  120 mg,Verapamil,120,ACEI,
UNS/8594EGTON,Univer  M/R Capsules  180 mg,Verapamil,180,ACEI,
UNS/8595EGTON,Univer  M/R Capsules  240 mg,Verapamil,240,ACEI,
bi87.,VASCACE TAB 1,Cilazapril,1,ACEI,
bi88.,VASCACE TAB 2.5,Cilazapril,2.5,ACEI,
bi86.,VASCACE TAB 500,Cilazapril,500,ACEI,
bb31.,VERAPAMIL,Verapamil,NA,ACEI,
bb33.,VERAPAMIL,Verapamil,NA,ACEI,
bb3v.,VERAPAMIL 120mg m/r capsules,Verapamil,120,ACEI,
bb3C.,VERAPAMIL 120mg m/r tablets,Verapamil,120,ACEI,
VES/8688EGTON,Verapamil 120mg modified-release capsules,Verapamil,120,ACEI,
VEM/21988EMIS,Verapamil 120mg modified-release tablets,Verapamil,120,ACEI,
VETA5495,Verapamil 120mg tablets,Verapamil,120,ACEI,
bb3w.,Verapamil 160mg tablets,Verapamil,160,ACEI,
TRM/18572NEMIS,Verapamil 180mg modified-release / Trandolapril 2mg capsules,Verapamil,180,ACEI,
bb3z.,Verapamil 180mg modified-release capsules,Verapamil,180,ACEI,
VES/8689EGTON,Verapamil 180mg modified-release capsules,Verapamil,180,ACEI,
bb3y.,Verapamil 240mg modified-release capsules,Verapamil,240,ACEI,
VES/8690EGTON,Verapamil 240mg modified-release capsules,Verapamil,240,ACEI,
VEM/24136EMIS,Verapamil 240mg modified-release tablets,Verapamil,240,ACEI,
VETA6808,Verapamil 40mg tablets,Verapamil,40,ACEI,
bb32.,Verapamil 80mg,Verapamil,80,ACEI,
VETA6809,Verapamil 80mg tablets,Verapamil,80,ACEI,
VETA6807,Verapamil Hydrochloride  Tablets  160 mg,Verapamil,160,ACEI,
VETA5496,Verapamil Hydrochloride  Tablets  240 mg,Verapamil,240,ACEI,
VESR8691EGTON,Verapamil Hydrochloride M/R capsules 240 mg,Verapamil,240,ACEI,
VEM/816NEMIS,Verapress MR 240mg tablets (Dexcel-Pharma Ltd),Verapamil,240,ACEI,
bi3s.,Zestoretic,Lisinopril,NA,ACEI,
ZETA24152EMIS,Zestoretic 10  Tablets  ,Lisinopril,10,ACEI,
ZETA9096EMIS,Zestoretic 20  Tablets  ,Lisinopril,20,ACEI,
bi3n.,ZESTORETIC 20 TAB,Lisinopril,20,ACEI,
ZETA8600EGTON,Zestril  Tablets  10 mg,Lisinopril,10,ACEI,
bi3d.,Zestril  Tablets  2.5 mg,Lisinopril,2.5,ACEI,
ZETA8602EGTON,Zestril  Tablets  20 mg,Lisinopril,20,ACEI,
ZETA8603EGTON,Zestril  Tablets  5 mg,Lisinopril,5,ACEI,
bi3h.,ZESTRIL (CALENDAR PA TAB 10,Lisinopril,10,ACEI,
bi3f.,ZESTRIL (CALENDAR PA TAB 5,Lisinopril,5,ACEI,
ZETA8601EGTON,Zestril 2.5mg tablets (AstraZeneca UK Ltd),Lisinopril,2.5,ACEI,
bi3j.,Zestril 20mg tablets (AstraZeneca UK Ltd),Lisinopril,20,ACEI,
b511.,ALDACTIDE 25 TAB,Spironolactone,25,ALD_ANT,
b512.,ALDACTIDE 50 TAB,Spironolactone,50,ALD_ANT,
ALTA63,Aldactone  Tablets  100 mg,Spironolactone,100,ALD_ANT,
ALTA64,Aldactone  Tablets  25 mg,Spironolactone,25,ALD_ANT,
ALTA65,Aldactone  Tablets  50 mg,Spironolactone,50,ALD_ANT,
b432.,ALDACTONE 50mg tabs,Spironolactone,50,ALD_ANT,
b435.,ALDACTONE FC,Spironolactone,NA,ALD_ANT,
b434.,ALDACTONE FC tab 25mg,Spironolactone,25,ALD_ANT,
b436.,ALDACTONE TAB 100,Spironolactone,100,ALD_ANT,
b513.,AMILCO,Amiloride,50,ALD_ANT,
b51C.,Amiloride 2.5mg / Cyclopenthiazide 250microgram tablets,Amiloride,2.5,ALD_ANT,
CYTA1735NEMIS,Amiloride 2.5mg / Cyclopenthiazide 250microgram tablets,Amiloride,2.5,ALD_ANT,
b41z.,AMILORIDE 5MG,Amiloride,5,ALD_ANT,
b51D.,Amiloride 5mg / Bumetanide 1mg tablets,Amiloride,5,ALD_ANT,
BUTA974NEMIS,Amiloride 5mg / Bumetanide 1mg tablets,Amiloride,5,ALD_ANT,
AMTA101,Amiloride 5mg tablets,Amiloride,5,ALD_ANT,
b51k.,AMILORIDE 5MG/HYDROC TAB,Amiloride,5,ALD_ANT,
b51x.,AMILORIDE HCl + FUROSEMIDE tabs 2.5mg + 20mg,Amiloride,2.5,ALD_ANT,
b51y.,AMILORIDE HCl + FUROSEMIDE tabs 5mg + 40mg,Amiloride,5,ALD_ANT,
b51j.,AMILORIDE HCl + HYDROCHLOROTHIAZIDE tabs 2.5mg+25mg,Amiloride,25,ALD_ANT,
b413.,AMILORIDE HCl sf soln 5mg/5ml,Amiloride,5,ALD_ANT,
bdey.,ATENOLOL + AMILORIDE & HYDROCHLOROTHIAZIDE caps,Amiloride,NA,ALD_ANT,
COTA9298EMIS,Co-Amilofruse 10/80  Tablets  ,Amiloride,10,ALD_ANT,
b51z.,Co-amilofruse 10mg/80mg tablets,Amiloride,10,ALD_ANT,
COTA9301EMIS,Co-Amilofruse 2.5/20  Tablets  ,Amiloride,10,ALD_ANT,
COTA9149BRIDL,Co-Amilofruse 5/40  Tablets,Amiloride,10,ALD_ANT,
COTA9316HILLI,Co-Amilozide 2.5/25  Tablets  ,Amiloride,25,ALD_ANT,
COTA10219BRIDL,Co-Amilozide 5/50  Tablets  ,Amiloride,50,ALD_ANT,
b51q.,Co-Flumactone 50/50  Tablets,Spironolactone,50,ALD_ANT,
b51A.,CO-TRIAMTERZID (triamtere & hydrochlorothiazid tab 50mg+25mg,Triamterene,50 + 25,ALD_ANT,
COTA24912EMIS,Co-Triamterzide 50/25  Tablets,Triamterene,50 + 25,ALD_ANT,
b514.,DYAZIDE,Triamterene,NA,ALD_ANT,
DYTA1014,Dyazide  Tablets,Triamterene,NA,ALD_ANT,
EPTA19048NEMIS,Eplerenone  Tablets  25 mg,Eplerenone,25,ALD_ANT,
EPTA19050NEMIS,Eplerenone  Tablets  50 mg,Eplerenone,50,ALD_ANT,
b45z.,Eplerenone 25mg tablets,Eplerenone,25,ALD_ANT,
b45y.,Eplerenone 50mg tablets,Eplerenone,50,ALD_ANT,
FRTA15064NEMIS,Frovatriptan  Tablets  2.5 mg,Amiloride,2.5,ALD_ANT,
dlE1.,FROVATRIPTAN tabs 2.5mg,Amiloride,2.5,ALD_ANT,
FRTA22707EMIS,Fru-Co  Tablets  ,Amiloride,5,ALD_ANT,
b51B.,Fru-Co Tablets,Amiloride,5,ALD_ANT,
b516.,FRUMIL,Amiloride,5,ALD_ANT,
b51o.,Frumil,Amiloride,5,ALD_ANT,
FRTA1247,Frumil  Tablets  ,Amiloride,5,ALD_ANT,
FRTA9295EMIS,Frumil Forte  Tablets  ,Amiloride,10,ALD_ANT,
b51H.,FRUSEMIDE + TRIAMTERENE tabs 40mg + 50mg,Triamterene,50,ALD_ANT,
b451.,INSPRA FC tab 25mg,Eplerenone,25,ALD_ANT,
b452.,INSPRA FC tab 50mg,Eplerenone,50,ALD_ANT,
KACA1539,Kalten  Capsules,Amiloride hydrochloride,2.5,ALD_ANT,
bde7.,KALTEN CAP,Amiloride hydrochloride,2.5,ALD_ANT,
LACA1623,Lasilactone  Capsules  ,Spironolactone,50,ALD_ANT,
b519.,Lasilactone 20mg/50mg capsules (Sanofi),Spironolactone,50,ALD_ANT,
LATA8311BRID,Lasoride  Tablets  ,Amiloride,5,ALD_ANT,
bdea.,MODUCREN TAB,Amiloride,NA,ALD_ANT,
MOTA1865,Moducren tablets (Merck Sharp & Dohme Ltd),Amiloride,NA,ALD_ANT,
MOTA1866,Moduret 25  Tablets  ,Amiloride,2.5,ALD_ANT,
MOTA1868,Moduretic  Tablets  ,Amiloride,NA,ALD_ANT,
b51r.,NAVISPARE,Amiloride hydrochloride,0.25,ALD_ANT,
NATA9179BRIDL,Navispare  Tablets  ,Amiloride hydrochloride,0.25,ALD_ANT,
b431.,SPIRONOLACTONE,Spironolactone,NA,ALD_ANT,
b433.,SPIRONOLACTONE,Spironolactone,NA,ALD_ANT,
SPOR9102BRIDL,Spironolactone  Oral Suspension  10 mg/5 ml,Spironolactone,10,ALD_ANT,
SPOR9098BRIDL,Spironolactone  Oral Suspension  25 mg/5 ml,Spironolactone,25,ALD_ANT,
SPOR9104BRIDL,Spironolactone  Oral Suspension  50 mg/5 ml,Spironolactone,50,ALD_ANT,
SPTA2666,Spironolactone  Tablets  100 mg,Spironolactone,100,ALD_ANT,
SPTA2667,Spironolactone  Tablets  25 mg,Spironolactone,25,ALD_ANT,
SPTA2668,Spironolactone  Tablets  50 mg,Spironolactone,50,ALD_ANT,
b43m.,Spironolactone 25mg/5ml oral suspension,Spironolactone,25,ALD_ANT,
b43z.,SPIRONOLACTONE caps 100mg,Spironolactone,100,ALD_ANT,
b43l.,SPIRONOLACTONE sf susp 10mg/5ml,Spironolactone,10,ALD_ANT,
b43n.,SPIRONOLACTONE sf susp 50mg/5ml,Spironolactone,50,ALD_ANT,
b43k.,SPIRONOLACTONE sf susp 5mg/5ml,Spironolactone,5,ALD_ANT,
TRCA5468,Triamterene  Capsules  50 mg,Triamterene,50,ALD_ANT,
b51G.,Triamterene 50mg / Chlortalidone 50mg tablets,Triamterene,50,ALD_ANT,
TRTA17682NEMIS,Triamterene 50mg / Furosemide 40mg tablets,Triamterene,50,ALD_ANT,
b44z.,TRIAMTERENE 50mg caps,Triamterene,50,ALD_ANT,
TRTA997NEMIS,Triamterene And Frusemide  Tablets  50 mg + 40 mg,Triamterene,50,ALD_ANT,
ACCA25,Achromycin 250mg capsules (Wyeth Pharmaceuticals),Tetracycline,250,Antimicrobial,
e714.,ACHROMYCIN CAP 250,Tetracycline,250,Antimicrobial,
ei1h.,ACICLOVIR,Aciclovir,NA,Antimicrobial,
mf1z.,ACICLOVIR,Aciclovir,NA,Antimicrobial,
ACDI26992EMIS,Aciclovir  Dispersible Tablets  200 mg,Aciclovir,200,Antimicrobial,
ACDI26993EMIS,Aciclovir  Dispersible tablets  400 mg,Aciclovir,400,Antimicrobial,
ei1k.,Aciclovir  Dispersible Tablets  400 mg,Aciclovir,400,Antimicrobial,
ACTA10456BRIDL,Aciclovir  Dispersible Tablets  800 mg,Aciclovir,800,Antimicrobial,
ACTA45,Aciclovir  Tablets  200 mg,Aciclovir,200,Antimicrobial,
ei15.,Aciclovir  Tablets  200 mg,Aciclovir,200,Antimicrobial,
ACTA7123,Aciclovir  Tablets  400 mg,Aciclovir,400,Antimicrobial,
ei18.,Aciclovir  Tablets  400 mg,Aciclovir,400,Antimicrobial,
ACTA33901EMIS,Aciclovir  Tablets  800 mg,Aciclovir,800,Antimicrobial,
ei1o.,Aciclovir  Tablets  800 mg,Aciclovir,800,Antimicrobial,
ei1g.,Aciclovir 400mg/5ml oral suspension sugar free,Aciclovir,400,Antimicrobial,
ei1d.,Aciclovir 800mg dispersible tablets,Aciclovir,800,Antimicrobial,
ei16.,ACICLOVIR sf susp 200mg/5ml,Aciclovir,200,Antimicrobial,
e777.,AKNEMIN caps 100mg,Minocycline,100,Antimicrobial,
AMLO137,Amphotericin  Lozenges  10 mg,Amphotericin,10,Antimicrobial,
AMSU139,Amphotericin B 100mg/ml oral suspension sugar free,Amphotericin,20,Antimicrobial,
lc1y.,Amphotericin B Lozenges Sugar Free 10 mg,Amphotericin,10,Antimicrobial,
lc1z.,AMPHOTERICIN susp 100mg/ml,Amphotericin,20,Antimicrobial,
eh1x.,AMPHOTERICIN tabs 100mg,Amphotericin,100,Antimicrobial,
BATA3213,Bactrim  Tablets  480 mg,Trimethoprim,80,Antimicrobial,
ec23.,BACTRIM DOUBLE STRENGTH TAB 960mg,Trimethoprim,160,Antimicrobial,
ec21.,BACTRIM TAB 480,Trimethoprim,80,Antimicrobial,
BATA3213,Bactrim  Tablets  480 mg,Sulfamethoxazole,400,Antimicrobial,
ec23.,BACTRIM DOUBLE STRENGTH TAB 960mg,Sulfamethoxazole,800,Antimicrobial,
ec21.,BACTRIM TAB 480,Sulfamethoxazole,400,Antimicrobial,
eg67.,CIPROFLOXACIN,Ciprofloxacilin,NA,Antimicrobial,
